145/52A	尺寸,尺码
150/56A	尺寸,尺码
155/60A	尺寸,尺码
160/64A	尺寸,尺码
165/68A	尺寸,尺码
170/72A	尺寸,尺码
175/76A	尺寸,尺码
175/80A	尺寸,尺码
180/84A	尺寸,尺码
180/88A	尺寸,尺码
185/92A	尺寸,尺码
2011年	上市年份季节,上市年份/季节
2011年冬季	上市年份季节,年份季节,上市年份/季节,年份/季节
2011年夏季	上市年份季节,年份季节,上市年份/季节,年份/季节
2011年春季	上市年份季节,年份季节,上市年份/季节,年份/季节
2011年秋季	上市年份季节,年份季节,上市年份/季节,年份/季节
2012年	上市年份季节,上市年份/季节
2012年冬季	上市年份季节,年份季节,上市年份/季节,年份/季节
2012年夏季	上市年份季节,年份季节,上市年份/季节,年份/季节
2012年春季	上市年份季节,年份季节,上市年份/季节,年份/季节
2012年秋季	上市年份季节,年份季节,上市年份/季节,年份/季节
2013年冬季	上市年份季节,年份季节,上市年份/季节,年份/季节
2013年夏季	上市年份季节,年份季节,上市年份/季节,年份/季节
2013年春季	上市年份季节,年份季节,上市年份/季节,年份/季节
2013年秋季	上市年份季节,年份季节,上市年份/季节,年份/季节
2014年冬季	上市年份季节,年份季节,上市年份/季节,年份/季节
2014年夏季	上市年份季节,年份季节,上市年份/季节,年份/季节
2014年春季	上市年份季节,年份季节,上市年份/季节,年份/季节
2014年秋季	上市年份季节,年份季节,上市年份/季节,年份/季节
2015年冬季	上市年份季节,年份季节,上市年份/季节,年份/季节
2015年夏季	上市年份季节,年份季节,上市年份/季节,年份/季节
2015年春季	上市年份季节,年份季节,上市年份/季节,年份/季节
2015年秋季	上市年份季节,年份季节,上市年份/季节,年份/季节
2016年冬季	上市年份季节,年份季节,上市年份/季节,年份/季节
2016年夏季	上市年份季节,年份季节,上市年份/季节,年份/季节
2016年春季	上市年份季节,年份季节,上市年份/季节,年份/季节
2016年秋季	上市年份季节,年份季节,上市年份/季节,年份/季节
2017年夏季	上市年份季节,年份季节,上市年份/季节,年份/季节
2017年春季	上市年份季节,年份季节,上市年份/季节,年份/季节
2XL	尺寸,尺码
30%及以下	主材质含量,面料主材质含量,成分含量
31%(含)-50%(含)	主材质含量,面料主材质含量,成分含量
3D	流行元素,服装款式细节,流行元素/工艺
3XL	尺寸,尺码
4XL	尺寸,尺码
51%(含)-70%(不含)	面料主材质含量,成分含量
51%(含)-70%(含)	主材质含量,成分含量
5XL	尺寸,尺码
6XL	尺寸,尺码
71%(含)-80%(含)	主材质含量,面料主材质含量,成分含量
81%(含)-90%(含)	主材质含量,面料主材质含量,成分含量
91%(含)-95%(不含)	面料主材质含量,成分含量
91%(含)-95%(含)	主材质含量,成分含量
96%及以上	主材质含量,面料主材质含量,成分含量
AUS10	尺寸,尺码
AUS12	尺寸,尺码
AUS14	尺寸,尺码
AUS16	尺寸,尺码
AUS18	尺寸,尺码
AUS20	尺寸,尺码
AUS4	尺寸,尺码
AUS6	尺寸,尺码
AUS8	尺寸,尺码
A字型	服装版型,领子
